CovidenceID,aveAge (years),aveHeight (cm),aveWeight (kg)," Number of subjects, N", Muscle,Type,Gender,Voluntary (V) or Stimulated (S),aveVol (cm3),aveFL (cm),avePCSA (cm2),aveTorque (Nm),aveForce (N),aveST (N/cm2),Muscle volume method,Fascicle length method,Pennation angle method,CSA,PCSA method,Torque method,Moment arm method,Force method,Specific Tension method,Overall note, Miscellaneous,Score,Age type,Training type,Muscle,name,fast/slow,Joint type,antigrav/grav,Joint action,secondary joint action,anatomical location,Torque-Force method,Torque-Force method_score,Moment arm method_score,Muscle volume method_score,Fascicle length method_score,Pennation angle method_score,PCSA method_score,Specific Tension method_score,newScore,Covidence #,Study ID,Title_y,Country,Study design,Authors,Year,Journal
4162,23,176,70.6,16,QF,YNG,M,V,,9.06,231,262,5555,29,"MRI, CSA x slice interval",US at MVC,Literature value,PCSA,(Muscle vol/Fiber length)*cos(Î¸),"max MVC + ITT, Activation correction","MRI at rest, MVC & JA correction",Tendon Force ,Force/rPCSA,,,4,YNG,Normal,QF,Quadriceps Femoris,60/40,mixed,antigravity,knee extensor,hip flexor,Thigh,"max MVC + ITT, Activation correction Tendon Force ",10,2,4,4,1,0,0,21,4162,McPhee 2018,"The contributions of fiber atrophy, fiber loss, in situ specific force, and voluntary activation to weakness in sarcopenia",UK,Cross sectional study,"McPhee, Jamie S; Cameron, James; Maden-Wilkinson, Thomas; Piasecki, Mathew; Yap, Moi Hoon; Jones, David A; Degens, Hans",2018,J Gerontol A Biol Sci Med Sci
4162,22,167,61.2,15,QF,YNG,F,V,,8.66,175,182,4921,32,"MRI, CSA x slice interval",US at MVC,Literature value,PCSA,(Muscle vol/Fiber length)*cos(Î¸),"max MVC + ITT, Activation correction","MRI at rest, MVC & JA correction",Tendon Force ,Force/rPCSA,,,4,YNG,Normal,QF,Quadriceps Femoris,60/40,mixed,antigravity,knee extensor,hip flexor,Thigh,"max MVC + ITT, Activation correction Tendon Force ",10,2,4,4,1,0,0,21,4162,McPhee 2018,"The contributions of fiber atrophy, fiber loss, in situ specific force, and voluntary activation to weakness in sarcopenia",UK,Cross sectional study,"McPhee, Jamie S; Cameron, James; Maden-Wilkinson, Thomas; Piasecki, Mathew; Yap, Moi Hoon; Jones, David A; Degens, Hans",2018,J Gerontol A Biol Sci Med Sci
4162,72,174,78.9,20,QF,OLD,M,V,,9.5,174,164,3472,24,"MRI, CSA x slice interval",US at MVC,Literature value,PCSA,(Muscle vol/Fiber length)*cos(Î¸),"max MVC + ITT, Activation correction","MRI at rest, MVC & JA correction",Tendon Force ,Force/rPCSA,,,4,OLD,Normal,QF,Quadriceps Femoris,60/40,mixed,antigravity,knee extensor,hip flexor,Thigh,"max MVC + ITT, Activation correction Tendon Force ",10,2,4,4,1,0,0,21,4162,McPhee 2018,"The contributions of fiber atrophy, fiber loss, in situ specific force, and voluntary activation to weakness in sarcopenia",UK,Cross sectional study,"McPhee, Jamie S; Cameron, James; Maden-Wilkinson, Thomas; Piasecki, Mathew; Yap, Moi Hoon; Jones, David A; Degens, Hans",2018,J Gerontol A Biol Sci Med Sci
4162,71,160,67.3,20,QF,OLD,F,V,,8.84,130,116,2928,27,"MRI, CSA x slice interval",US at MVC,Literature value,PCSA,(Muscle vol/Fiber length)*cos(Î¸),"max MVC + ITT, Activation correction","MRI at rest, MVC & JA correction",Tendon Force ,Force/rPCSA,,,4,OLD,Normal,QF,Quadriceps Femoris,60/40,mixed,antigravity,knee extensor,hip flexor,Thigh,"max MVC + ITT, Activation correction Tendon Force ",10,2,4,4,1,0,0,21,4162,McPhee 2018,"The contributions of fiber atrophy, fiber loss, in situ specific force, and voluntary activation to weakness in sarcopenia",UK,Cross sectional study,"McPhee, Jamie S; Cameron, James; Maden-Wilkinson, Thomas; Piasecki, Mathew; Yap, Moi Hoon; Jones, David A; Degens, Hans",2018,J Gerontol A Biol Sci Med Sci
4135,72.7,169.3,78.4,11,GL,OLD UT EXP,M,V,132.9,4.9,27.2,,262.9,8.9,"MRI, CSA x slice interval",US at MVC,Measured,PCSA,(Muscle vol/Fiber length)*cos(Î¸),"max MVC + ITT, Activation & Coactivation correction",MRI at rest,Tendon Force using relative PCSA,Force/rPCSA,"method of estimating
the relative contribution of each constituent muscle to
the total tendon force component from relative PCSA of
each constituent of a muscle group. We have previously determined
that the GL constitutes 11% of the triceps surae PCSA
(Morse et al. 2005a), and the triceps surae group was estimated
to represent 91% of the total PF PCSA in the elderly
(Wickiewicz et al. 1983); hence this seems to justify the assumption that the triceps surae PCSA represents
the main PCSA of the plantarXexors",,2,OLD,Untrained,GL,Gastrocnemius Lateralis,50/50,biarticular,antigravity,ankle plantar flexor,knee flexor,Lower leg,"max MVC + ITT, Activation & Coactivation correction Tendon Force using relative PCSA",9,2,4,4,2,0,0,21,4135,Morse 2007,Gastrocnemius specific force is increased in elderly males following a 12-month physical training programme,UK,Randomised controlled trial,"Morse, Christopher I; Thom, Jeanette M; Mian, Omar S; Birch, Karen M; Narici, Marco V",2007,Eur J Appl Physiol
4135,72.7,169.3,78.4,11,GL,OLD T EXP,M,V,161.8,5.2,31.8,,343.5,11.2,"MRI, CSA x slice interval",US at MVC,Measured,PCSA,(Muscle vol/Fiber length)*cos(Î¸),"max MVC + ITT, Activation & Coactivation correction",MRI at rest,Tendon Force using relative PCSA,Force/rPCSA,,,2,OLD,Trained,GL,Gastrocnemius Lateralis,50/50,biarticular,antigravity,ankle plantar flexor,knee flexor,Lower leg,"max MVC + ITT, Activation & Coactivation correction Tendon Force using relative PCSA",9,2,4,4,2,0,0,21,4135,Morse 2007,Gastrocnemius specific force is increased in elderly males following a 12-month physical training programme,UK,Randomised controlled trial,"Morse, Christopher I; Thom, Jeanette M; Mian, Omar S; Birch, Karen M; Narici, Marco V",2007,Eur J Appl Physiol
4135,73.9,170.4,72.8,8,GL,OLD UT Control,M,V,129.8,5.2,27.1,,254.6,9.8,"MRI, CSA x slice interval",US at MVC,Measured,PCSA,(Muscle vol/Fiber length)*cos(Î¸),"max MVC + ITT, Activation & Coactivation correction",MRI at rest,Tendon Force using relative PCSA,Force/rPCSA,,,2,OLD,Untrained,GL,Gastrocnemius Lateralis,50/50,biarticular,antigravity,ankle plantar flexor,knee flexor,Lower leg,"max MVC + ITT, Activation & Coactivation correction Tendon Force using relative PCSA",9,2,4,4,2,0,0,21,4135,Morse 2007,Gastrocnemius specific force is increased in elderly males following a 12-month physical training programme,UK,Randomised controlled trial,"Morse, Christopher I; Thom, Jeanette M; Mian, Omar S; Birch, Karen M; Narici, Marco V",2007,Eur J Appl Physiol
4135,73.9,170.4,72.8,8,GL,OLD T Control,M,V,133.6,5,28.5,,263.3,9.5,"MRI, CSA x slice interval",US at MVC,Measured,PCSA,(Muscle vol/Fiber length)*cos(Î¸),"max MVC + ITT, Activation & Coactivation correction",MRI at rest,Tendon Force using relative PCSA,Force/rPCSA,,,2,OLD,Untrained,GL,Gastrocnemius Lateralis,50/50,biarticular,antigravity,ankle plantar flexor,knee flexor,Lower leg,"max MVC + ITT, Activation & Coactivation correction Tendon Force using relative PCSA",9,2,4,4,2,0,0,21,4135,Morse 2007,Gastrocnemius specific force is increased in elderly males following a 12-month physical training programme,UK,Randomised controlled trial,"Morse, Christopher I; Thom, Jeanette M; Mian, Omar S; Birch, Karen M; Narici, Marco V",2007,Eur J Appl Physiol
4128,30,,,7,BIC,YNG ,M,V,,,,4056.6,,53.407,"MRI, CSA x slice interval",MRI muscle length x literature ratio,Literature value,,(Muscle vol/Fiber length)*cos(Î¸),max MVC,"MRI at rest, JA correction",Tendon Force using relative (PCSA x MA),Force/rPCSA,each muscle moment contribution was based on relative (PCSA x MA),,7,YNG,Normal,BIC,Biceps Brachii,50/50,mixed,non-antigravity,elbow flexor,,Upper arm,max MVC Tendon Force using relative (PCSA x MA),6,2,4,2,1,0,0,15,4128,Marchetta 2012,Image-based measurement of muscles parameters for the assessment of specific tension in elbow flexors, Italy,Cohort study,"Marchetta, E; Rastelli, F; Chiavaroli, S; Tresoldi, D; Cadioli, M; Falini, A; Rizzo, G; Lafortuna, CL",2012,GNB
4128,30,,,7,BRA,YNG ,M,V,,,,1598.6,,56.51,"MRI, CSA x slice interval",MRI muscle length x literature ratio,Literature value,,(Muscle vol/Fiber length)*cos(Î¸),max MVC,"MRI at rest, JA correction",Tendon Force using relative (PCSA x MA),Force/rPCSA,,,7,YNG,Normal,BRA,Brachialis,Fast,monoarticular,non-antigravity,elbow flexor,,Upper arm,max MVC Tendon Force using relative (PCSA x MA),6,2,4,2,1,0,0,15,4128,Marchetta 2012,Image-based measurement of muscles parameters for the assessment of specific tension in elbow flexors, Italy,Cohort study,"Marchetta, E; Rastelli, F; Chiavaroli, S; Tresoldi, D; Cadioli, M; Falini, A; Rizzo, G; Lafortuna, CL",2012,GNB
4128,30,,,7,BRD,YNG ,M,V,,,,2106,,53.452,"MRI, CSA x slice interval",MRI muscle length x literature ratio,Literature value,,(Muscle vol/Fiber length)*cos(Î¸),max MVC,"MRI at rest, JA correction",Tendon Force using relative (PCSA x MA),Force/rPCSA,,,7,YNG,Normal,BRD,Brachioradialis,60/40,monoarticular,non-antigravity,elbow flexor,,Upper arm,max MVC Tendon Force using relative (PCSA x MA),6,2,4,2,1,0,0,15,4128,Marchetta 2012,Image-based measurement of muscles parameters for the assessment of specific tension in elbow flexors, Italy,Cohort study,"Marchetta, E; Rastelli, F; Chiavaroli, S; Tresoldi, D; Cadioli, M; Falini, A; Rizzo, G; Lafortuna, CL",2012,GNB
4128,30,,,9,BIC,YNG ,F,V,,,,2118.3,,50.476,"MRI, CSA x slice interval",MRI muscle length x literature ratio,Literature value,,(Muscle vol/Fiber length)*cos(Î¸),max MVC,"MRI at rest, JA correction",Tendon Force using relative (PCSA x MA),Force/rPCSA,,,7,YNG,Normal,BIC,Biceps Brachii,50/50,mixed,non-antigravity,elbow flexor,,Upper arm,max MVC Tendon Force using relative (PCSA x MA),6,2,4,2,1,0,0,15,4128,Marchetta 2012,Image-based measurement of muscles parameters for the assessment of specific tension in elbow flexors, Italy,Cohort study,"Marchetta, E; Rastelli, F; Chiavaroli, S; Tresoldi, D; Cadioli, M; Falini, A; Rizzo, G; Lafortuna, CL",2012,GNB
4128,30,,,9,BRA,YNG ,F,V,,,,783.6,,53.409,"MRI, CSA x slice interval",MRI muscle length x literature ratio,Literature value,,(Muscle vol/Fiber length)*cos(Î¸),max MVC,"MRI at rest, JA correction",Tendon Force using relative (PCSA x MA),Force/rPCSA,,,7,YNG,Normal,BRA,Brachialis,Fast,monoarticular,non-antigravity,elbow flexor,,Upper arm,max MVC Tendon Force using relative (PCSA x MA),6,2,4,2,1,0,0,15,4128,Marchetta 2012,Image-based measurement of muscles parameters for the assessment of specific tension in elbow flexors, Italy,Cohort study,"Marchetta, E; Rastelli, F; Chiavaroli, S; Tresoldi, D; Cadioli, M; Falini, A; Rizzo, G; Lafortuna, CL",2012,GNB
4128,30,,,9,BRD,YNG ,F,V,,,,939.5,,50.519,"MRI, CSA x slice interval",MRI muscle length x literature ratio,Literature value,,(Muscle vol/Fiber length)*cos(Î¸),max MVC,"MRI at rest, JA correction",Tendon Force using relative (PCSA x MA),Force/rPCSA,,,7,YNG,Normal,BRD,Brachioradialis,60/40,monoarticular,non-antigravity,elbow flexor,,Upper arm,max MVC Tendon Force using relative (PCSA x MA),6,2,4,2,1,0,0,15,4128,Marchetta 2012,Image-based measurement of muscles parameters for the assessment of specific tension in elbow flexors, Italy,Cohort study,"Marchetta, E; Rastelli, F; Chiavaroli, S; Tresoldi, D; Cadioli, M; Falini, A; Rizzo, G; Lafortuna, CL",2012,GNB
4127,24.3,172.8,67.5,30,EF,YNG,M,V,257,,18.2,61.1,265,14.7,none,none,none,ACSA,"MRI, max ACSA",max MVC,Limb length,External Force (Limb Force),Force/ACSA,"The TQ was converted to F by dividing it by the forearm
length (the distance from the head of radius to the processus
styloideus) of each subject",,4,YNG,Normal,EF,Elbow Flexors,50/50,mixed,non-antigravity,elbow flexor,,Upper arm,max MVC External Force (Limb Force),3,2,0,0,0,4,0,9,4127,Akagi 2009,Muscle volume compared to cross-sectional area is more appropriate for evaluating muscle strength in young and elderly individuals, Japan,Non-randomised experimental study,"Akagi, Ryota; Takai, Yohei; Ohta, Megumi; Kanehisa, Hiroaki; Kawakami, Yasuo; Fukunaga, Tetsuo",2009,Age Ageing
4127,23.4,161.3,53.6,22,EF,YNG,F,V,139,,10.3,31.9,150,14.7,none,none,none,ACSA,"MRI, max ACSA",max MVC,Limb length,External Force (Limb Force),Force/ACSA,,,4,YNG,Normal,EF,Elbow Flexors,50/50,mixed,non-antigravity,elbow flexor,,Upper arm,max MVC External Force (Limb Force),3,2,0,0,0,4,0,9,4127,Akagi 2009,Muscle volume compared to cross-sectional area is more appropriate for evaluating muscle strength in young and elderly individuals, Japan,Non-randomised experimental study,"Akagi, Ryota; Takai, Yohei; Ohta, Megumi; Kanehisa, Hiroaki; Kawakami, Yasuo; Fukunaga, Tetsuo",2009,Age Ageing
4127,68.5,165.9,65.2,19,EF,OLD,M,V,207,,16.2,48.9,216,13.4,none,none,none,ACSA,"MRI, max ACSA",max MVC,Limb length,External Force (Limb Force),Force/ACSA,,,4,OLD,Normal,EF,Elbow Flexors,50/50,mixed,non-antigravity,elbow flexor,,Upper arm,max MVC External Force (Limb Force),3,2,0,0,0,4,0,9,4127,Akagi 2009,Muscle volume compared to cross-sectional area is more appropriate for evaluating muscle strength in young and elderly individuals, Japan,Non-randomised experimental study,"Akagi, Ryota; Takai, Yohei; Ohta, Megumi; Kanehisa, Hiroaki; Kawakami, Yasuo; Fukunaga, Tetsuo",2009,Age Ageing
4127,67.5,152.8,51.6,32,EF,OLD,F,V,114,,9.7,26.2,127,13.1,none,none,none,ACSA,"MRI, max ACSA",max MVC,Limb length,External Force (Limb Force),Force/ACSA,,,4,OLD,Normal,EF,Elbow Flexors,50/50,mixed,non-antigravity,elbow flexor,,Upper arm,max MVC External Force (Limb Force),3,2,0,0,0,4,0,9,4127,Akagi 2009,Muscle volume compared to cross-sectional area is more appropriate for evaluating muscle strength in young and elderly individuals, Japan,Non-randomised experimental study,"Akagi, Ryota; Takai, Yohei; Ohta, Megumi; Kanehisa, Hiroaki; Kawakami, Yasuo; Fukunaga, Tetsuo",2009,Age Ageing
2995,22.6,177,76,20,EE,YNG,M,V,444,,53,,292,5.5,"MRI, CSA x slice interval",MRI muscle length x literature ratio,Literature value,PCSA,(Muscle vol/Fiber length)*cos(Î¸),"max MVC + ITT, Activation & Coactivation correction",none,External Force (Limb Force),Force/rPCSA,,,3,YNG,Normal,EE,Elbow Extensors,Fast,mixed,non-antigravity,elbow extensor,,Upper arm,"max MVC + ITT, Activation & Coactivation correction External Force (Limb Force)",9,0,4,2,1,0,0,16,2995,Klein 2001,"Normalized force, activation, and coactivation in the arm muscles of young and old men.",Canada,Cross sectional study,Klein CS; Rice CL; Marsh GD,2001,J Appl Physiol (1985)
2995,22.6,177,76,20,EF,YNG,M,V,,,20.2,,,16.5,"MRI, CSA x slice interval",MRI muscle length x literature ratio,none,PCSA,Muscle vol/Fiber length,"max MVC + ITT, Activation & Coactivation correction",none,External Force (Limb Force),Force/PCSA,,,1,YNG,Normal,EF,Elbow Flexors,50/50,mixed,non-antigravity,elbow flexor,,Upper arm,"max MVC + ITT, Activation & Coactivation correction External Force (Limb Force)",9,0,4,2,0,0,0,15,2995,Klein 2001,"Normalized force, activation, and coactivation in the arm muscles of young and old men.",Canada,Cross sectional study,Klein CS; Rice CL; Marsh GD,2001,J Appl Physiol (1985)
2995,22.6,177,76,20,EE,YNG,M,V,,,28.3,,,10.3,"MRI, CSA x slice interval",MRI muscle length x literature ratio,Literature value,PCSA,(Muscle vol/Fiber length)*cos(Î¸),"max MVC + ITT, Activation & Coactivation correction",none,External Force (Limb Force),Force/rPCSA,,,3,YNG,Normal,EE,Elbow Extensors,Fast,mixed,non-antigravity,elbow extensor,,Upper arm,"max MVC + ITT, Activation & Coactivation correction External Force (Limb Force)",9,0,4,2,1,0,0,16,2995,Klein 2001,"Normalized force, activation, and coactivation in the arm muscles of young and old men.",Canada,Cross sectional study,Klein CS; Rice CL; Marsh GD,2001,J Appl Physiol (1985)
2995,81,176,80,13,EF,OLD,M,V,297,,22.9,,241,10.5,"MRI, CSA x slice interval",MRI muscle length x literature ratio,none,PCSA,Muscle vol/Fiber length,"max MVC + ITT, Activation & Coactivation correction",none,External Force (Limb Force),Force/PCSA,,,1,OLD,Normal,EF,Elbow Flexors,50/50,mixed,non-antigravity,elbow flexor,,Upper arm,"max MVC + ITT, Activation & Coactivation correction External Force (Limb Force)",9,0,4,2,0,0,0,15,2995,Klein 2001,"Normalized force, activation, and coactivation in the arm muscles of young and old men.",Canada,Cross sectional study,Klein CS; Rice CL; Marsh GD,2001,J Appl Physiol (1985)
2995,81,176,80,13,EE,OLD,M,V,323,,38.1,,197,5.1,"MRI, CSA x slice interval",MRI muscle length x literature ratio,Literature value,PCSA,(Muscle vol/Fiber length)*cos(Î¸),"max MVC + ITT, Activation & Coactivation correction",none,External Force (Limb Force),Force/rPCSA,,,3,OLD,Normal,EE,Elbow Extensors,Fast,mixed,non-antigravity,elbow extensor,,Upper arm,"max MVC + ITT, Activation & Coactivation correction External Force (Limb Force)",9,0,4,2,1,0,0,16,2995,Klein 2001,"Normalized force, activation, and coactivation in the arm muscles of young and old men.",Canada,Cross sectional study,Klein CS; Rice CL; Marsh GD,2001,J Appl Physiol (1985)
2995,81,176,80,13,EF,OLD,M,V,,,16.9,,,14.3,"MRI, CSA x slice interval",MRI muscle length x literature ratio,none,PCSA,Muscle vol/Fiber length,"max MVC + ITT, Activation & Coactivation correction",none,External Force (Limb Force),Force/PCSA,,,1,OLD,Normal,EF,Elbow Flexors,50/50,mixed,non-antigravity,elbow flexor,,Upper arm,"max MVC + ITT, Activation & Coactivation correction External Force (Limb Force)",9,0,4,2,0,0,0,15,2995,Klein 2001,"Normalized force, activation, and coactivation in the arm muscles of young and old men.",Canada,Cross sectional study,Klein CS; Rice CL; Marsh GD,2001,J Appl Physiol (1985)
2995,81,176,80,13,EE,OLD,M,V,,,20.9,,,9.5,"MRI, CSA x slice interval",MRI muscle length x literature ratio,Literature value,PCSA,(Muscle vol/Fiber length)*cos(Î¸),"max MVC + ITT, Activation & Coactivation correction",none,External Force (Limb Force),Force/rPCSA,,,3,OLD,Normal,EE,Elbow Extensors,Fast,mixed,non-antigravity,elbow extensor,,Upper arm,"max MVC + ITT, Activation & Coactivation correction External Force (Limb Force)",9,0,4,2,1,0,0,16,2995,Klein 2001,"Normalized force, activation, and coactivation in the arm muscles of young and old men.",Canada,Cross sectional study,Klein CS; Rice CL; Marsh GD,2001,J Appl Physiol (1985)
2837,36,165,67.6,32,TS,MID UT,F,,628,,291.2,,568.2,1.97,"MRI, CSA x slice interval",MRI muscle length x literature ratio,Literature value,PCSA,(Muscle vol/Fiber length)*cos(Î¸),none,none,External Force (Limb Force),Force/rPCSA,"This design minimized contributions from the foot muscles when
measuring force output during plantar flexor MVC",,3,MID,Untrained,TS,Triceps Surae,Slow,mixed,antigravity,ankle plantar flexor,,Lower leg,none External Force (Limb Force),5,0,4,2,1,0,0,12,2837,Bamman 2000,Evaluation of the strength-size relationship in vivo using various muscle size indices.,United States,Cross sectional study,Bamman MM; Newcomer BR; Larson-Meyer DE; Weinsier RL; Hunter GR,2000,Med Sci Sports Exerc
2837,34,165,55.6,7,TS,YNG T,F,,730.9,,337.2,,637.7,1.87,"MRI, CSA x slice interval",MRI muscle length x literature ratio,Literature value,PCSA,(Muscle vol/Fiber length)*cos(Î¸),none,none,External Force (Limb Force),Force/rPCSA,,,3,YNG,Trained,TS,Triceps Surae,Slow,mixed,antigravity,ankle plantar flexor,,Lower leg,none External Force (Limb Force),5,0,4,2,1,0,0,12,2837,Bamman 2000,Evaluation of the strength-size relationship in vivo using various muscle size indices.,United States,Cross sectional study,Bamman MM; Newcomer BR; Larson-Meyer DE; Weinsier RL; Hunter GR,2000,Med Sci Sports Exerc
2833,25,176,73,52,QF,YNG UT,M,V,1838.2,10.64,174.4,,5576,33.3,"MRI, CSA x slice interval",US at rest,Measured,PCSA,(Muscle vol/Fiber length)*cos(Î¸),"max MVC, Coactivation correction","MRI at rest, JA correction",Tendon Force ,Force/rPCSA,"There was 8% greater ST of the quadriceps in LTT
than UT (33.3   4.5 NÂ·cm2 vs 36.1   5.3 NÂ·cm2; P   0.04,
ES   0.6; Fig. 4A) when accounting for antagonist coactivation,
corrected PTMA, and QEFFPCSA",,3,YNG,Untrained,QF,Quadriceps Femoris,60/40,mixed,antigravity,knee extensor,hip flexor,Thigh,"max MVC, Coactivation correction Tendon Force ",10,2,4,3,2,0,0,21,2833,Maden-Wilkinson 2020,"What makes long-term resistance-trained individuals so strong? A comparison of skeletal muscle morphology, architecture, and joint mechanics.",UK,Non-randomised experimental study,Maden-Wilkinson TM; Balshaw TG; Massey GJ; Folland JP,2020,J Appl Physiol (1985)
2833,22,183,91,16,QF,YNG T,M,V,2881.9,11.8,245.7,,8564,36.1,"MRI, CSA x slice interval",US at rest,Measured,PCSA,(Muscle vol/Fiber length)*cos(Î¸),"max MVC, Coactivation correction","MRI at rest, JA correction",Tendon Force ,Force/rPCSA,,,3,YNG,Trained,QF,Quadriceps Femoris,60/40,mixed,antigravity,knee extensor,hip flexor,Thigh,"max MVC, Coactivation correction Tendon Force ",10,2,4,3,2,0,0,21,2833,Maden-Wilkinson 2020,"What makes long-term resistance-trained individuals so strong? A comparison of skeletal muscle morphology, architecture, and joint mechanics.",UK,Non-randomised experimental study,Maden-Wilkinson TM; Balshaw TG; Massey GJ; Folland JP,2020,J Appl Physiol (1985)
2821,25,172,73,9,VL,YNG UT,M,V,1892,8.31,75.6,224,,23.1,"MRI, CSA x slice interval",US at MVC,Measured,PCSA,(Muscle vol/Fiber length)*cos(Î¸),"max MVC + ITT, Activation & Coactivation correction",US at MVC JA,Tendon Force using relative PCSA,Force/rPCSA,"Ft and k represent tendon force and relative
contribution of VL to the quadriceps femoris muscles
in terms of physiological cross-sectional area, and
MA is the moment arm length of quadriceps femoris
muscles at 90Â° of knee fl exion, which is estimated
from the thigh length of each participant (Kubo et
al., 2001)",co activation of BF measured,1,YNG,Untrained,VL,Vastus Lateralis,Slow,monoarticular,antigravity,knee extensor,,Thigh,"max MVC + ITT, Activation & Coactivation correction Tendon Force using relative PCSA",9,3,4,4,2,0,0,22,2821,Kubo 2006,Effects of low-load resistance training with vascular occlusion on the mechanical properties of muscle and tendon., Japan,Other: within-subjects design with a crossover element and a pre-test/post-test structure,Kubo K; Komuro T; Ishiguro N; Tsunoda N; Sato Y; Ishii N; Kanehisa H; Fukunaga T,2006,J Appl Biomech
2821,25,172,73,9,VL,YNG T,M,V,2032,8.54,81.3,241,,23.9,"MRI, CSA x slice interval",US at MVC,Measured,PCSA,(Muscle vol/Fiber length)*cos(Î¸),"max MVC + ITT, Activation & Coactivation correction",US at MVC JA,Tendon Force using relative PCSA,Force/rPCSA,,,1,YNG,Trained,VL,Vastus Lateralis,Slow,monoarticular,antigravity,knee extensor,,Thigh,"max MVC + ITT, Activation & Coactivation correction Tendon Force using relative PCSA",9,3,4,4,2,0,0,22,2821,Kubo 2006,Effects of low-load resistance training with vascular occlusion on the mechanical properties of muscle and tendon., Japan,Other: within-subjects design with a crossover element and a pre-test/post-test structure,Kubo K; Komuro T; Ishiguro N; Tsunoda N; Sato Y; Ishii N; Kanehisa H; Fukunaga T,2006,J Appl Biomech
