CovidenceID,aveAge (years),aveHeight (cm),aveWeight (kg)," Number of subjects, N", Muscle,Type,Gender,Voluntary (V) or Stimulated (S),aveVol (cm3),aveFL (cm),avePCSA (cm2),aveTorque (Nm),aveForce (N),aveST (N/cm2),Muscle volume method,Fascicle length method,Pennation angle method,CSA,PCSA method,Torque method,Moment arm method,Force method,Specific Tension method,Overall note, Miscellaneous,Score,Age type,Training type,Muscle,name,fast/slow,Joint type,antigrav/grav,Joint action,secondary joint action,anatomical location,newScore
4162,23,176,70.6,16,QF,YNG,M,V,,9.06,231,262,5555,29,"MRI, CSA x slice interval",US at MVC,Literature value,PCSA,(Muscle vol/Fiber length)*cos(θ),"max MVC + ITT, Activation correction","MRI at rest, MVC & JA correction",Tendon Force ,Force/rPCSA,,,4,YNG,Normal,QF,Quadriceps Femoris,60/40,mixed,antigravity,knee extensor,hip flexor,Thigh,23
4162,22,167,61.2,15,QF,YNG,F,V,,8.66,175,182,4921,32,"MRI, CSA x slice interval",US at MVC,Literature value,PCSA,(Muscle vol/Fiber length)*cos(θ),"max MVC + ITT, Activation correction","MRI at rest, MVC & JA correction",Tendon Force ,Force/rPCSA,,,4,YNG,Normal,QF,Quadriceps Femoris,60/40,mixed,antigravity,knee extensor,hip flexor,Thigh,23
4162,72,174,78.9,20,QF,OLD,M,V,,9.5,174,164,3472,24,"MRI, CSA x slice interval",US at MVC,Literature value,PCSA,(Muscle vol/Fiber length)*cos(θ),"max MVC + ITT, Activation correction","MRI at rest, MVC & JA correction",Tendon Force ,Force/rPCSA,,,4,OLD,Normal,QF,Quadriceps Femoris,60/40,mixed,antigravity,knee extensor,hip flexor,Thigh,23
4162,71,160,67.3,20,QF,OLD,F,V,,8.84,130,116,2928,27,"MRI, CSA x slice interval",US at MVC,Literature value,PCSA,(Muscle vol/Fiber length)*cos(θ),"max MVC + ITT, Activation correction","MRI at rest, MVC & JA correction",Tendon Force ,Force/rPCSA,,,4,OLD,Normal,QF,Quadriceps Femoris,60/40,mixed,antigravity,knee extensor,hip flexor,Thigh,23
4135,72.7,169.3,78.4,11,PF,OLD UT EXP,M,,,,,110.5,2472.8,,,,,,,,,,,,,0,OLD,Untrained,PF,Plantar Flexors,Slow,mixed,antigravity,ankle plantar flexor,knee flexor,Lower leg,26
4135,72.7,169.3,78.4,11,GL,OLD UT EXP,M,V,132.9,4.9,27.2,,262.9,8.9,"MRI, CSA x slice interval",US at MVC,Measured,PCSA,(Muscle vol/Fiber length)*cos(θ),"max MVC + ITT, Activation & Coactivation correction",MRI at rest,Tendon Force using relative PCSA,Force/rPCSA,"method of estimating
the relative contribution of each constituent muscle to
the total tendon force component from relative PCSA of
each constituent of a muscle group. We have previously determined
that the GL constitutes 11% of the triceps surae PCSA
(Morse et al. 2005a), and the triceps surae group was estimated
to represent 91% of the total PF PCSA in the elderly
(Wickiewicz et al. 1983); hence this seems to justify the assumption that the triceps surae PCSA represents
the main PCSA of the plantarXexors",,2,OLD,Untrained,GL,Gastrocnemius Lateralis,50/50,biarticular,antigravity,ankle plantar flexor,knee flexor,Lower leg,26
4135,72.7,169.3,78.4,11,PF,OLD T EXP,M,,,,,142.8,3202,,,,,,,,,,,,,0,OLD,Trained,PF,Plantar Flexors,Slow,mixed,antigravity,ankle plantar flexor,knee flexor,Lower leg,26
4135,72.7,169.3,78.4,11,GL,OLD T EXP,M,V,161.8,5.2,31.8,,343.5,11.2,"MRI, CSA x slice interval",US at MVC,Measured,PCSA,(Muscle vol/Fiber length)*cos(θ),"max MVC + ITT, Activation & Coactivation correction",MRI at rest,Tendon Force using relative PCSA,Force/rPCSA,,,2,OLD,Trained,GL,Gastrocnemius Lateralis,50/50,biarticular,antigravity,ankle plantar flexor,knee flexor,Lower leg,26
4135,73.9,170.4,72.8,8,PF,OLD UT Control,M,,,,,107.8,2378.5,,,,,,,,,,,,,0,OLD,Untrained,PF,Plantar Flexors,Slow,mixed,antigravity,ankle plantar flexor,knee flexor,Lower leg,17
4135,73.9,170.4,72.8,8,GL,OLD UT Control,M,V,129.8,5.2,27.1,,254.6,9.8,"MRI, CSA x slice interval",US at MVC,Measured,PCSA,(Muscle vol/Fiber length)*cos(θ),"max MVC + ITT, Activation & Coactivation correction",MRI at rest,Tendon Force using relative PCSA,Force/rPCSA,,,2,OLD,Untrained,GL,Gastrocnemius Lateralis,50/50,biarticular,antigravity,ankle plantar flexor,knee flexor,Lower leg,17
4135,73.9,170.4,72.8,8,PF,OLD T Control,M,,,,,111.7,2466.9,,,,,,,,,,,,,0,OLD,Untrained,PF,Plantar Flexors,Slow,mixed,antigravity,ankle plantar flexor,knee flexor,Lower leg,17
4135,73.9,170.4,72.8,8,GL,OLD T Control,M,V,133.6,5,28.5,,263.3,9.5,"MRI, CSA x slice interval",US at MVC,Measured,PCSA,(Muscle vol/Fiber length)*cos(θ),"max MVC + ITT, Activation & Coactivation correction",MRI at rest,Tendon Force using relative PCSA,Force/rPCSA,,,2,OLD,Untrained,GL,Gastrocnemius Lateralis,50/50,biarticular,antigravity,ankle plantar flexor,knee flexor,Lower leg,17
4128,30,,,7,BIC,YNG ,M,V,,,,4056.6,,53.407,"MRI, CSA x slice interval",MRI muscle length x literature ratio,Literature value,,(Muscle vol/Fiber length)*cos(θ),max MVC,"MRI at rest, JA correction",Tendon Force using relative (PCSA x MA),Force/rPCSA,each muscle moment contribution was based on relative (PCSA x MA),,7,YNG,Normal,BIC,Biceps Brachii,50/50,mixed,non-antigravity,elbow flexor,,Upper arm,17
4128,30,,,7,BRA,YNG ,M,V,,,,1598.6,,56.51,"MRI, CSA x slice interval",MRI muscle length x literature ratio,Literature value,,(Muscle vol/Fiber length)*cos(θ),max MVC,"MRI at rest, JA correction",Tendon Force using relative (PCSA x MA),Force/rPCSA,,,7,YNG,Normal,BRA,Brachialis,Fast,monoarticular,non-antigravity,elbow flexor,,Upper arm,17
4128,30,,,7,BRD,YNG ,M,V,,,,2106,,53.452,"MRI, CSA x slice interval",MRI muscle length x literature ratio,Literature value,,(Muscle vol/Fiber length)*cos(θ),max MVC,"MRI at rest, JA correction",Tendon Force using relative (PCSA x MA),Force/rPCSA,,,7,YNG,Normal,BRD,Brachioradialis,60/40,monoarticular,non-antigravity,elbow flexor,,Upper arm,13
4128,30,,,9,BIC,YNG ,F,V,,,,2118.3,,50.476,"MRI, CSA x slice interval",MRI muscle length x literature ratio,Literature value,,(Muscle vol/Fiber length)*cos(θ),max MVC,"MRI at rest, JA correction",Tendon Force using relative (PCSA x MA),Force/rPCSA,,,7,YNG,Normal,BIC,Biceps Brachii,50/50,mixed,non-antigravity,elbow flexor,,Upper arm,13
4128,30,,,9,BRA,YNG ,F,V,,,,783.6,,53.409,"MRI, CSA x slice interval",MRI muscle length x literature ratio,Literature value,,(Muscle vol/Fiber length)*cos(θ),max MVC,"MRI at rest, JA correction",Tendon Force using relative (PCSA x MA),Force/rPCSA,,,7,YNG,Normal,BRA,Brachialis,Fast,monoarticular,non-antigravity,elbow flexor,,Upper arm,13
4128,30,,,9,BRD,YNG ,F,V,,,,939.5,,50.519,"MRI, CSA x slice interval",MRI muscle length x literature ratio,Literature value,,(Muscle vol/Fiber length)*cos(θ),max MVC,"MRI at rest, JA correction",Tendon Force using relative (PCSA x MA),Force/rPCSA,,,7,YNG,Normal,BRD,Brachioradialis,60/40,monoarticular,non-antigravity,elbow flexor,,Upper arm,13
4127,24.3,172.8,67.5,30,EF,YNG,M,V,257,,18.2,61.1,265,14.7,"MRI, CSA x slice interval",,,ACSA,"MRI, max ACSA",max MVC,Limb length,External Force (Limb Force),Force/ACSA,"The TQ was converted to F by dividing it by the forearm
length (the distance from the head of radius to the processus
styloideus) of each subject",,4,YNG,Normal,EF,Elbow Flexors,50/50,mixed,non-antigravity,elbow flexor,,Upper arm,18
4127,23.4,161.3,53.6,22,EF,YNG,F,V,139,,10.3,31.9,150,14.7,"MRI, CSA x slice interval",,,ACSA,"MRI, max ACSA",max MVC,Limb length,External Force (Limb Force),Force/ACSA,,,4,YNG,Normal,EF,Elbow Flexors,50/50,mixed,non-antigravity,elbow flexor,,Upper arm,15
4127,68.5,165.9,65.2,19,EF,OLD,M,V,207,,16.2,48.9,216,13.4,"MRI, CSA x slice interval",,,ACSA,"MRI, max ACSA",max MVC,Limb length,External Force (Limb Force),Force/ACSA,,,4,OLD,Normal,EF,Elbow Flexors,50/50,mixed,non-antigravity,elbow flexor,,Upper arm,18
4127,67.5,152.8,51.6,32,EF,OLD,F,V,114,,9.7,26.2,127,13.1,"MRI, CSA x slice interval",,,ACSA,"MRI, max ACSA",max MVC,Limb length,External Force (Limb Force),Force/ACSA,,,4,OLD,Normal,EF,Elbow Flexors,50/50,mixed,non-antigravity,elbow flexor,,Upper arm,15
2995,22.6,177,76,20,EF,YNG,M,V,375,,28.2,,331,11.8,"MRI, CSA x slice interval",MRI muscle length x literature ratio,,ACSA,Muscle vol/Fiber length,"max MVC + ITT, Activation & Coactivation correction",,External Force (Limb Force),Force/PCSA,"The biceps brachii, brachialis, and brachioradialis muscles were traced in each image and together
made up the EFs. The triceps brachii and anconeus were traced and together made up the EEs. The pronator teres and
the extensor carpi radialis longus muscles, which together generate 15% of EF torque (38), were not included in the EF
volume because they were not clearly visible in the images over their entire length. The brachioradialis, extensor carpi
radialis longus, and brevis muscles were traced as a group. The brachioradialis volume was then estimated to be 39% of
the combined volume of these three muscles (4). The length of the brachioradialis, however, could be determined because
the origin and insertion regions were clearly evident in all images. The coracobrachialis muscle was traced as part of the
biceps brachii because these two muscles could not be separated convincingly throughout their entire length. In both
young and old cadavers, the coracobrachialis is 23% of the weight of the biceps brachii plus the coracobrachialis (47). To
exclude the coracobrachialis from the EF volume, the biceps brachii volume was reduced by 23% in all subjects. No data
are available for the fiber length-to-muscle length ratio in the anconeus, so it was assumed to be the same as the biceps
brachii because the fibers run parallel in both muscles ",Did not claim specific tension. not all EE or EF muscles included in volume/length measurement,1,YNG,Normal,EF,Elbow Flexors,50/50,mixed,non-antigravity,elbow flexor,,Upper arm,18
2995,22.6,177,76,20,EE,YNG,M,V,444,,53,,292,5.5,"MRI, CSA x slice interval",MRI muscle length x literature ratio,Literature value,PCSA,(Muscle vol/Fiber length)*cos(θ),"max MVC + ITT, Activation & Coactivation correction",,External Force (Limb Force),Force/rPCSA,,,3,YNG,Normal,EE,Elbow Extendors,Fast,mixed,non-antigravity,elbow extensor,,Upper arm,15
2995,22.6,177,76,20,EF,YNG,M,V,,,20.2,,,16.5,"MRI, CSA x slice interval",MRI muscle length x literature ratio,,PCSA,Muscle vol/Fiber length,"max MVC + ITT, Activation & Coactivation correction",,External Force (Limb Force),Force/PCSA,,,1,YNG,Normal,EF,Elbow Flexors,50/50,mixed,non-antigravity,elbow flexor,,Upper arm,18
2995,22.6,177,76,20,EE,YNG,M,V,,,28.3,,,10.3,"MRI, CSA x slice interval",MRI muscle length x literature ratio,Literature value,PCSA,(Muscle vol/Fiber length)*cos(θ),"max MVC + ITT, Activation & Coactivation correction",,External Force (Limb Force),Force/rPCSA,,,3,YNG,Normal,EE,Elbow Extendors,Fast,mixed,non-antigravity,elbow extensor,,Upper arm,11
2995,81,176,80,13,EF,OLD,M,V,297,,22.9,,241,10.5,"MRI, CSA x slice interval",MRI muscle length x literature ratio,,PCSA,Muscle vol/Fiber length,"max MVC + ITT, Activation & Coactivation correction",,External Force (Limb Force),Force/PCSA,,,1,OLD,Normal,EF,Elbow Flexors,50/50,mixed,non-antigravity,elbow flexor,,Upper arm,11
2995,81,176,80,13,EE,OLD,M,V,323,,38.1,,197,5.1,"MRI, CSA x slice interval",MRI muscle length x literature ratio,Literature value,PCSA,(Muscle vol/Fiber length)*cos(θ),"max MVC + ITT, Activation & Coactivation correction",,External Force (Limb Force),Force/rPCSA,,,3,OLD,Normal,EE,Elbow Extendors,Fast,mixed,non-antigravity,elbow extensor,,Upper arm,24
2995,81,176,80,13,EF,OLD,M,V,,,16.9,,,14.3,"MRI, CSA x slice interval",MRI muscle length x literature ratio,,PCSA,Muscle vol/Fiber length,"max MVC + ITT, Activation & Coactivation correction",,External Force (Limb Force),Force/PCSA,,,1,OLD,Normal,EF,Elbow Flexors,50/50,mixed,non-antigravity,elbow flexor,,Upper arm,24
2995,81,176,80,13,EE,OLD,M,V,,,20.9,,,9.5,"MRI, CSA x slice interval",MRI muscle length x literature ratio,Literature value,PCSA,(Muscle vol/Fiber length)*cos(θ),"max MVC + ITT, Activation & Coactivation correction",,External Force (Limb Force),Force/rPCSA,,,3,OLD,Normal,EE,Elbow Extendors,Fast,mixed,non-antigravity,elbow extensor,,Upper arm,26
2837,36,165,67.6,32,TS,MID UT,F,,628,0.06,291.2,,568.2,1.97,"MRI, CSA x slice interval",MRI muscle length x literature ratio,Literature value,PCSA,(Muscle vol/Fiber length)*cos(θ),,,External Force (Limb Force),Force/rPCSA,"This design minimized contributions from the foot muscles when
measuring force output during plantar flexor MVC",,3,MID,Untrained,TS,Triceps Surae,Slow,mixed,antigravity,ankle plantar flexor,,Lower leg,26
2837,36,165,67.6,32,TS,MID UT,F,,628,,39.9,,568.2,14.3,,,Literature value,ACSA,"MRI, max ACSA",,,External Force (Limb Force),Force/ACSA,,,3,MID,Untrained,TS,Triceps Surae,Slow,mixed,antigravity,ankle plantar flexor,,Lower leg,26
2837,34,165,55.6,7,TS,YNG T,F,,730.9,,337.2,,637.7,1.87,"MRI, CSA x slice interval",MRI muscle length x literature ratio,Literature value,PCSA,(Muscle vol/Fiber length)*cos(θ),,,External Force (Limb Force),Force/rPCSA,,,3,YNG,Trained,TS,Triceps Surae,Slow,mixed,antigravity,ankle plantar flexor,,Lower leg,26
2837,34,165,55.6,7,TS,YNG T,F,,730.9,,44.7,,637.7,14,,,Literature value,ACSA,"MRI, max ACSA",,,External Force (Limb Force),Force/ACSA,,,3,YNG,Trained,TS,Triceps Surae,Slow,mixed,antigravity,ankle plantar flexor,,Lower leg,27
2833,25,176,73,52,QF,YNG UT,M,V,1838.2,106.4,174.4,,5576,33.3,"MRI, CSA x slice interval",US at rest,Measured,PCSA,(Muscle vol/Fiber length)*cos(θ),"max MVC, Coactivation correction","MRI at rest, JA correction",Tendon Force ,Force/rPCSA,"There was 8% greater ST of the quadriceps in LTT
than UT (33.3   4.5 N·cm2 vs 36.1   5.3 N·cm2; P   0.04,
ES   0.6; Fig. 4A) when accounting for antagonist coactivation,
corrected PTMA, and QEFFPCSA",,3,YNG,Untrained,QF,Quadriceps Femoris,60/40,mixed,antigravity,knee extensor,hip flexor,Thigh,27
2833,25,176,73,52,VM,YNG UT,M,,441.4,104,,,,,,,,,,,,,,,,0,YNG,Untrained,VM,Vastus Medialis,Slow,monoarticular,antigravity,knee extensor,,Thigh,17
2833,25,176,73,52,VI,YNG UT,M,,546.9,100.9,,,,,,,,,,,,,,,,0,YNG,Untrained,VI,Vastus Intermedius,60/40,monoarticular,antigravity,knee extensor,,Thigh,17
2833,25,176,73,52,VL,YNG UT,M,,609.8,111.1,,,,,,,,,,,,,,,,0,YNG,Untrained,VL,Vastus Lateralis,Slow,monoarticular,antigravity,knee extensor,,Thigh,17
2833,25,176,73,52,RF,YNG UT,M,,240.2,109,,,,,,,,,,,,,,,,0,YNG,Untrained,RF,Rectus Femoris,60/40,biarticular,antigravity,knee extensor,hip flexor,Thigh,17
2833,22,183,91,16,QF,YNG T,M,V,2881.9,118,245.7,,8564,36.1,"MRI, CSA x slice interval",US at rest,Measured,PCSA,(Muscle vol/Fiber length)*cos(θ),"max MVC, Coactivation correction","MRI at rest, JA correction",Tendon Force ,Force/rPCSA,,,3,YNG,Trained,QF,Quadriceps Femoris,60/40,mixed,antigravity,knee extensor,hip flexor,Thigh,20
2833,22,183,91,16,VM,YNG T,M,,691,117.1,,,,,,,,,,,,,,,,0,YNG,Trained,VM,Vastus Medialis,Slow,monoarticular,antigravity,knee extensor,,Thigh,20
2833,22,183,91,16,VI,YNG T,M,,846.4,107.5,,,,,,,,,,,,,,,,0,YNG,Trained,VI,Vastus Intermedius,60/40,monoarticular,antigravity,knee extensor,,Thigh,20
2833,22,183,91,16,VL,YNG T,M,,964.3,125.7,,,,,,,,,,,,,,,,0,YNG,Trained,VL,Vastus Lateralis,Slow,monoarticular,antigravity,knee extensor,,Thigh,28
2833,22,183,91,16,RF,YNG T,M,,374.5,121.6,,,,,,,,,,,,,,,,0,YNG,Trained,RF,Rectus Femoris,60/40,biarticular,antigravity,knee extensor,hip flexor,Thigh,28
2821,25,172,73,9,VL,YNG UT,M,V,1892,8.31,75.6,224,,23.1,"MRI, CSA x slice interval",US at MVC,Measured,PCSA,(Muscle vol/Fiber length)*cos(θ),"max MVC + ITT, Activation & Coactivation correction",US at MVC JA,Tendon Force using relative PCSA,Force/rPCSA,"Ft and k represent tendon force and relative
contribution of VL to the quadriceps femoris muscles
in terms of physiological cross-sectional area, and
MA is the moment arm length of quadriceps femoris
muscles at 90° of knee fl exion, which is estimated
from the thigh length of each participant (Kubo et
al., 2001)",co activation of BF measured,1,YNG,Untrained,VL,Vastus Lateralis,Slow,monoarticular,antigravity,knee extensor,,Thigh,19
