CovidenceID,aveAge (years),aveHeight (cm),aveWeight (kg)," Number of subjects, N", Muscle,Type,Gender,Voluntary (V) or Stimulated (S),aveVol (cm3),aveFL (cm),avePCSA (cm2),aveTorque (Nm),aveForce (N),aveST (N/cm2),Muscle volume method,Fascicle length method,Pennation angle method,CSA,PCSA method,Torque method,Moment arm method,Force method,Specific Tension method,Overall note, Miscellaneous,Score,Age type,Training type,Muscle,name,fast/slow,Joint type,antigrav/grav,Joint action,secondary joint action,anatomical location,newScore
2821,25,172,73,9,VL,YNG T,M,V,2032,8.54,81.3,241,,23.9,"MRI, CSA x slice interval",US at MVC,Measured,PCSA,(Muscle vol/Fiber length)*cos(θ),"max MVC + ITT, Activation & Coactivation correction",US at MVC JA,Tendon Force using relative PCSA,Force/rPCSA,,,1,YNG,Trained,VL,Vastus Lateralis,Slow,monoarticular,antigravity,knee extensor,,Thigh,19
2821,25,172,73,9,VL,YNG UT,M,V,1878,8.42,74.5,225,,23.8,"MRI, CSA x slice interval",US at MVC,Measured,PCSA,(Muscle vol/Fiber length)*cos(θ),"max MVC + ITT, Activation & Coactivation correction",US at MVC JA,Tendon Force using relative PCSA,Force/rPCSA,,,1,YNG,Untrained,VL,Vastus Lateralis,Slow,monoarticular,antigravity,knee extensor,,Thigh,26
2821,25,172,73,9,VL,YNG T,M,V,2011,8.61,79,262,,25.1,"MRI, CSA x slice interval",US at MVC,Measured,PCSA,(Muscle vol/Fiber length)*cos(θ),"max MVC + ITT, Activation & Coactivation correction",US at MVC JA,Tendon Force using relative PCSA,Force/rPCSA,,,1,YNG,Trained,VL,Vastus Lateralis,Slow,monoarticular,antigravity,knee extensor,,Thigh,21
2680,20.1,176.9,76.1,17,QF,YNG UT,M,V,2074,,231,269,6296,29.5,"MRI, CSA x slice interval",US at MVC,Measured,PCSA,(Muscle vol/Fiber length)*cos(θ),"max MVC + ITT, Activation & Coactivation correction","MRI at rest, MVC & JA correction",Tendon Force ,Force/rPCSA,method 1 of Erksine 2009,,1,YNG,Untrained,QF,Quadriceps Femoris,60/40,mixed,antigravity,knee extensor,hip flexor,Thigh,26
2680,20.1,176.9,76.1,17,VL,YNG UT,M,,677,8.8,,,,,,,,,,,,,,,pennation angle: 16.2 ± 2.4,0,YNG,Untrained,VL,Vastus Lateralis,Slow,monoarticular,antigravity,knee extensor,,Thigh,21
2680,20.1,176.9,76.1,17,VI,YNG UT,M,,586,10.3,,,,,,,,,,,,,,,pennation angle: 13.2 ± 3.2,0,YNG,Untrained,VI,Vastus Intermedius,60/40,monoarticular,antigravity,knee extensor,,Thigh,27
2680,20.1,176.9,76.1,17,RF,YNG UT,M,,345,7.2,,,,,,,,,,,,,,,pennation angle: 26.5 ± 4.6,0,YNG,Untrained,RF,Rectus Femoris,60/40,biarticular,antigravity,knee extensor,hip flexor,Thigh,19
2680,20.1,176.9,76.1,17,VM,YNG UT,M,,466,10.3,,,,,,,,,,,,,,,pennation angle: 24.5 ± 6.8,0,YNG,Untrained,VM,Vastus Medialis,Slow,monoarticular,antigravity,knee extensor,,Thigh,28
2680,20.1,176.9,76.1,17,QF,YNG T,M,V,2188,,245,350,8023,35.5,"MRI, CSA x slice interval",US at MVC,Measured,PCSA,(Muscle vol/Fiber length)*cos(θ),"max MVC + ITT, Activation & Coactivation correction","MRI at rest, MVC & JA correction",Tendon Force ,Force/rPCSA,,,1,YNG,Trained,QF,Quadriceps Femoris,60/40,mixed,antigravity,knee extensor,hip flexor,Thigh,28
2680,20.1,176.9,76.1,17,VL,YNG T,M,,704,8.8,,,,,,,,,,,,,,,pennation angle: 16.9 ± 2.4,0,YNG,Trained,VL,Vastus Lateralis,Slow,monoarticular,antigravity,knee extensor,,Thigh,28
2680,20.1,176.9,76.1,17,VI,YNG T,M,,609,10.4,,,,,,,,,,,,,,,pennation angle: 13.8 ± 3.1,0,YNG,Trained,VI,Vastus Intermedius,60/40,monoarticular,antigravity,knee extensor,,Thigh,28
2680,20.1,176.9,76.1,17,RF,YNG T,M,,375,7.4,,,,,,,,,,,,,,,pennation angle: 27.0 ± 4.2,0,YNG,Trained,RF,Rectus Femoris,60/40,biarticular,antigravity,knee extensor,hip flexor,Thigh,20
2680,20.1,176.9,76.1,17,VM,YNG T,M,,500,10.3,,,,,,,,,,,,,,,pennation angle: 24.9 ± 7.4,0,YNG,Trained,VM,Vastus Medialis,Slow,monoarticular,antigravity,knee extensor,,Thigh,20
2677,29,171,63,4,BIC,YNG ,M,V,181,20,9.1,28.2,660.3,72.3,"MRI, CSA x slice interval",MRI muscle length x literature ratio,,PCSA,Muscle vol/Fiber length,max MVC,MRI at MVC JA,Tendon Force using relative (PCSA x MA),Force/PCSA,,The relative contribution of each elbow flexor muscle to the flexion torque was calculated by PCSA times the moment arm (An et al. 1981; Edgerton et al. 1986). The BRA had a greater contribution (47%) than that of BIC (34%) and BRD (19%),3,YNG,Normal,BIC,Biceps Brachii,50/50,mixed,non-antigravity,elbow flexor,,Upper arm,20
2677,29,171,63,4,BRA,YNG ,M,V,152,12,12.7,20.4,910.9,72.3,"MRI, CSA x slice interval",MRI muscle length x literature ratio,,PCSA,Muscle vol/Fiber length,max MVC,MRI at MVC JA,Tendon Force using relative (PCSA x MA),Force/PCSA,,,3,YNG,Normal,BRA,Brachialis,Fast,monoarticular,non-antigravity,elbow flexor,,Upper arm,25
2677,29,171,63,4,BRD,YNG ,M,V,39,12,3.2,11.41,226.4,71.9,"MRI, CSA x slice interval",MRI muscle length x literature ratio,,PCSA,Muscle vol/Fiber length,max MVC,MRI at MVC JA,Tendon Force using relative (PCSA x MA),Force/PCSA,,,3,YNG,Normal,BRD,Brachioradialis,60/40,monoarticular,non-antigravity,elbow flexor,,Upper arm,15
2677,29,171,63,4,EF,YNG ,M,V,,,25,59.9,1819.5,72.7,"MRI, CSA x slice interval",MRI muscle length x literature ratio,,ACSA,Muscle vol/Fiber length,max MVC,MRI at MVC JA,Tendon Force ,Force/PCSA,"As for elbow flexors, averaged values of the moment arms of
agonists were calculated (weighed by the relative PCSA to total)
and considered the representative moment arm for all the flexors.",,3,YNG,Normal,EF,Elbow Flexors,50/50,mixed,non-antigravity,elbow flexor,,Upper arm,22
2677,29,171,63,4,EE,YNG ,M,V,388,8,46.8,67.7,3008.6,65.4,"MRI, CSA x slice interval",MRI muscle length x literature ratio,Literature value,PCSA,(Muscle vol/Fiber length)*cos(θ),max MVC,MRI at MVC JA,Tendon Force ,Force/rPCSA,,,5,YNG,Normal,EE,Elbow Extendors,Fast,mixed,non-antigravity,elbow extensor,,Upper arm,22
2664,20,178,74,42,QF,YNG UT,M,V,2084,8.9,238,248,5809,25.9,"MRI, ACSA & literature regression relationship",US at MVC rep muscle,measured PA representative muscle,PCSA,(Muscle vol/Fiber length)*cos(θ),"max MVC + ITT, Activation & Coactivation correction",MRI at rest,Tendon Force ,Force/rPCSA,VL lf and pennation assumed for QF (Erskine method2), Method 2 ,1,YNG,Untrained,QF,Quadriceps Femoris,60/40,mixed,antigravity,knee extensor,hip flexor,Thigh,22
2664,20,178,178,42,QF,YNG T,M,V,2200,8.9,253,315,7152,30.3,"MRI, ACSA & literature regression relationship",US at MVC rep muscle,measured PA representative muscle,PCSA,(Muscle vol/Fiber length)*cos(θ),"max MVC + ITT, Activation & Coactivation correction",MRI at rest,Tendon Force ,Force/rPCSA,, Method 2 ,1,YNG,Trained,QF,Quadriceps Femoris,60/40,mixed,antigravity,knee extensor,hip flexor,Thigh,22
2664,20,178,178,17,QF,YNG UT,M,V,2116,9.1,235,244,5896,26.5,"MRI, CSA x slice interval",US at MVC,Measured,PCSA,(Muscle vol/Fiber length)*cos(θ),"max MVC + ITT, Activation & Coactivation correction",MRI at rest,Tendon Force ,Force/rPCSA,,Method 1- more detailed. individual muscle volume measured from multiple MRI scans and individual fiber length,2,YNG,Untrained,QF,Quadriceps Femoris,60/40,mixed,antigravity,knee extensor,hip flexor,Thigh,22
2664,20,178,74,17,QF,YNG T,M,V,2237,9,252,315,7316,30.8,"MRI, CSA x slice interval",US at MVC,Measured,PCSA,(Muscle vol/Fiber length)*cos(θ),"max MVC + ITT, Activation & Coactivation correction",MRI at rest,Tendon Force ,Force/rPCSA,, Method 1 ,2,YNG,Trained,QF,Quadriceps Femoris,60/40,mixed,antigravity,knee extensor,hip flexor,Thigh,22
2653,20,178,77,53,QF,YNG UT,M,V,2080,8.9,237,246,5722,25.6,"MRI, ACSA & literature regression relationship",US at MVC rep muscle,measured PA representative muscle,PCSA,(Muscle vol/Fiber length)*cos(θ),"max MVC + ITT, Activation & Coactivation correction","MRI at rest, MVC & JA correction",Tendon Force ,Force/rPCSA,lf and pennation angle of VL used for entire QF,,2,YNG,Untrained,QF,Quadriceps Femoris,60/40,mixed,antigravity,knee extensor,hip flexor,Thigh,26
2653,20,178,77,53,QF,YNG T,M,V,2201,8.9,251,310,6968,29.8,"MRI, ACSA & literature regression relationship",US at MVC rep muscle,measured PA representative muscle,PCSA,(Muscle vol/Fiber length)*cos(θ),"max MVC + ITT, Activation & Coactivation correction","MRI at rest, MVC & JA correction",Tendon Force ,Force/rPCSA,,,2,YNG,Trained,QF,Quadriceps Femoris,60/40,mixed,antigravity,knee extensor,hip flexor,Thigh,26
2651,28,175,75,6,SOL,YNG ,M,S,497,3,161.7,107,2427,15,"MRI, CSA x slice interval",US at MVC,Measured,PCSA,(Muscle vol/Fiber length)*cos(θ),"max MVC from stimulation, Coactivation correction",MRI at MVC JA,Tendon Force ,Force/rPCSA,,Method A  tendon force=1783 ± 18,1,YNG,Normal,Sol,Soleus,Slow,monoarticular,antigravity,ankle plantar flexor,,Lower leg,7
2651,28,175,75,6,SOL,YNG ,M,V,,1.9,264,121.5,2745,10.4,"MRI, CSA x slice interval",Literature value,Literature value,PCSA,(Muscle vol/Fiber length)*cos(θ),"max MVC, Gravity correction",MRI at rest,Tendon Force ,Force/rPCSA,,Method B  tendon force=2470 ± 176,7,YNG,Normal,Sol,Soleus,Slow,monoarticular,antigravity,ankle plantar flexor,,Lower leg,7
2651,28,175,75,6,TA,YNG ,M,S,152.7,4.8,31.5,22.5,487,15.5,"MRI, CSA x slice interval",US at MVC,Measured,PCSA,(Muscle vol/Fiber length)*cos(θ),"max MVC from stimulation, Coactivation correction",MRI at MVC JA,Tendon Force ,Force/rPCSA,,Method A  tendon force=458 ± 36,1,YNG,Normal,TA,Tibialis Anterior,Slow,monoarticular,non-antigravity,ankle dorsiflexor,,Lower leg,24
2651,28,175,75,6,TA,YNG ,M,V,,7.5,20.3,44.7,1337,65.8,"MRI, CSA x slice interval",Literature value,Literature value,PCSA,(Muscle vol/Fiber length)*cos(θ),"max MVC, Gravity correction",MRI at rest,Tendon Force ,Force/rPCSA,,Method B  tendon force=1324 ± 110,7,YNG,Normal,TA,Tibialis Anterior,Slow,monoarticular,non-antigravity,ankle dorsiflexor,,Lower leg,24
2649,21.3,177,76.2,27,QF,YNG ,M,V,2054,9.4,226,264,6335,30.3,"MRI, CSA x slice interval",US at MVC,Measured,PCSA,(Muscle vol/Fiber length)*cos(θ),"max MVC + ITT, Activation & Coactivation correction","MRI at rest, MVC & JA correction",Tendon Force ,Force/rPCSA,, Method 1 ,1,YNG,Normal,QF,Quadriceps Femoris,60/40,mixed,antigravity,knee extensor,hip flexor,Thigh,24
2649,21.3,177,76.2,27,QF,YNG ,M,V,2117,9.1,236,264,6335,29.1,"MRI, ACSA & literature regression relationship",US at MVC rep muscle,measured PA representative muscle,PCSA,(Muscle vol/Fiber length)*cos(θ),"max MVC + ITT, Activation & Coactivation correction","MRI at rest, MVC & JA correction",Tendon Force ,Force/rPCSA,VL muscle geometry at MVC was assumed to be representative of the mean QF architecture, Method 2 ,2,YNG,Normal,QF,Quadriceps Femoris,60/40,mixed,antigravity,knee extensor,hip flexor,Thigh,24
2649,21.3,177,76.2,27,VL,YNG ,M,,674,9.1,75.1,,,,,,,PCSA,,,,,,,,0,YNG,Normal,VL,Vastus Lateralis,Slow,monoarticular,antigravity,knee extensor,,Thigh,24
2649,21.3,177,76.2,27,VI,YNG ,M,,580,10.5,56.5,,,,,,,PCSA,,,,,,,,0,YNG,Normal,VI,Vastus Intermedius,60/40,monoarticular,antigravity,knee extensor,,Thigh,24
2649,21.3,177,76.2,27,RF,YNG ,M,,339,6.9,49.8,,,,,,,PCSA,,,,,,,,0,YNG,Normal,RF,Rectus Femoris,60/40,biarticular,antigravity,knee extensor,hip flexor,Thigh,17
2649,21.3,177,76.2,27,VM,YNG ,M,,461,10.5,44.4,,,,,,,PCSA,,,,,,,,0,YNG,Normal,VM,Vastus Medialis,Slow,monoarticular,antigravity,knee extensor,,Thigh,17
2648,28.2,180,78.8,10,QF,YNG ,M,V,2052.7,,231.8,328.85,11439,55.02,"MRI, CSA x slice interval",US at MVC,Measured,PCSA,(Muscle vol/Fiber length)*cos(θ),"max MVC + ITT, Activation & Coactivation correction",MRI at rest,Tendon Force ,Force/rPCSA,,,1,YNG,Normal,QF,Quadriceps Femoris,60/40,mixed,antigravity,knee extensor,hip flexor,Thigh,17
2648,27.4,167,64,10,QF,YNG ,F,V,1359.2,,162.8,214.74,8695,57.3,"MRI, CSA x slice interval",US at MVC,Measured,PCSA,(Muscle vol/Fiber length)*cos(θ),"max MVC + ITT, Activation & Coactivation correction",MRI at rest,Tendon Force ,Force/rPCSA,,,1,YNG,Normal,QF,Quadriceps Femoris,60/40,mixed,antigravity,knee extensor,hip flexor,Thigh,17
2648,8.9,138,35.6,10,QF,CHD ,B,V,708.6,,104.6,110.6,5234,54.06,"MRI, CSA x slice interval",US at MVC,Measured,PCSA,(Muscle vol/Fiber length)*cos(θ),"max MVC + ITT, Activation & Coactivation correction",MRI at rest,Tendon Force ,Force/rPCSA,,,1,CHD,Normal,QF,Quadriceps Femoris,60/40,mixed,antigravity,knee extensor,hip flexor,Thigh,17
2648,9.3,141,41.9,10,QF,CHD ,G,V,793.8,,108.2,142.6,6117,59.77,"MRI, CSA x slice interval",US at MVC,Measured,PCSA,(Muscle vol/Fiber length)*cos(θ),"max MVC + ITT, Activation & Coactivation correction",MRI at rest,Tendon Force ,Force/rPCSA,,,1,CHD,Normal,QF,Quadriceps Femoris,60/40,mixed,antigravity,knee extensor,hip flexor,Thigh,20
2646,33.5,176.9,75,8,,YNG ,M,,,,,,,,,,,,,,,,,,"Plantar flexors: MG, LG, Sol, FHL, TP, FDL, PL, PB. 
Dorsiflexors: TA, EDL, Pop",0,YNG,Normal,,,,,,,,,16
2646,33.5,176.9,75,8,GM,YNG ,M,,249.9,23.5,70.8,,,,,,,PCSA,,,,,,,muscle length,0,YNG,Normal,GM,Gastrocnemius Medialis,50/50,biarticular,antigravity,ankle plantar flexor,knee flexor,Lower leg,16
2646,33.5,176.9,75,8,GL,YNG ,M,,144.9,21.8,28.3,,,,,,,PCSA,,,,,,,muscle length,0,YNG,Normal,GL,Gastrocnemius Lateralis,50/50,biarticular,antigravity,ankle plantar flexor,knee flexor,Lower leg,21
2646,33.5,176.9,75,8,SOL,YNG ,M,,503.5,32.4,247.6,,,,,,,PCSA,,,,,,,muscle length,0,YNG,Normal,Sol,Soleus,Slow,monoarticular,antigravity,ankle plantar flexor,,Lower leg,21
2646,33.5,176.9,75,8,TS,YNG ,M,V,898.3,25.9,346.7,,,10.8,"MRI, CSA x slice interval",MRI muscle length x literature ratio,Literature value,PCSA,(Muscle vol/Fiber length)*cos(θ),max MVC,MRI at rest,Tendon Force ,Force/rPCSA,,muscle length,6,YNG,Normal,TS,Triceps Surae,Slow,mixed,antigravity,ankle plantar flexor,,Lower leg,21
2646,33.5,176.9,75,8,PF,YNG ,M,V,1234,,434.6,174.7,3623,8,"MRI, CSA x slice interval",MRI muscle length x literature ratio,Literature value,PCSA,(Muscle vol/Fiber length)*cos(θ),max MVC,MRI at rest,Tendon Force ,Force/rPCSA,,Peak torque,6,YNG,Normal,PF,Plantar Flexors,Slow,mixed,antigravity,ankle plantar flexor,knee flexor,Lower leg,21
2646,33.5,176.9,75,8,TA,YNG ,M,,151.4,30,19.7,,,,,,,PCSA,,,,,,,muscle length,0,YNG,Normal,TA,Tibialis Anterior,Slow,monoarticular,non-antigravity,ankle dorsiflexor,,Lower leg,8
2646,33.5,176.9,75,8,EDL,YNG ,M,,114.5,33.8,14.9,,,,,,,PCSA,,,,,,,muscle length,0,YNG,Normal,,,,,,,,,7
2646,33.5,176.9,75,8,DF,YNG ,M,V,265.9,,34.6,32.9,832,24.5,"MRI, CSA x slice interval",MRI muscle length x literature ratio,Literature value,PCSA,(Muscle vol/Fiber length)*cos(θ),max MVC,MRI at rest,Tendon Force ,Force/rPCSA,,Peak torque,6,YNG,Normal,DF,Dorsiflexor,Slow,monoarticular,non-antigravity,ankle dorsiflexor,,Lower leg,7
4196,,,,12,GRA,OLD ,Mixed,,,12.9,13.1,,,17.1,3D photogrammetry reconstruction,Directly measured muscle length & literature FWHM-optimal fiber length relationship,Literature value,PCSA,(Muscle vol/Fiber length)*cos(θ),,,Tendon Force activation correction,Force/rPCSA,Measured force corrected for submax activation,,3,OLD,Normal,GRA,Gracilis,Slow,biarticular,non-antigravity,hip adductor, knee flexor,Lower leg,7
4106,38,176,67.8,6,GM,MID ,M,,245.9,3.29,62.5,,448,13.3,"MRI, CSA x slice interval",US at MVC,Measured,PCSA,(Muscle vol/Fiber length)*cos(θ),,,External Force (Limb Force),Force/rPCSA,,"fiber length at rest: 5.08 ± 0.36

PCSA at rest: 46.5 ± 5.7

ST at rest: 9.6",0,MID,Normal,GM,Gastrocnemius Medialis,50/50,biarticular,antigravity,ankle plantar flexor,knee flexor,Lower leg,7
4106,38,176,67.8,6,PF,MID ,M,,,,,755.3,2489,,,,,,,,,,,,,0,MID,Normal,PF,Plantar Flexors,Slow,mixed,antigravity,ankle plantar flexor,knee flexor,Lower leg,7
4070,74.3,163,69.7,9,VL,OLD UT EXP,Mixed,V,254.3,8.4,30.4,,847.9,27,"MRI, CSA x slice interval",US at rest,Measured,PCSA,(Muscle vol/Fiber length)*cos(θ),"max MVC + ITT, Activation & Coactivation correction","MRI at rest, JA correction","Tendon force, % contribution from literature",Force/rPCSA,"Volume of the entire VL muscle was calculated by summing up all
of the inter-ACSA volumes that was approximated by truncated cone.VL muscle to the patella tendon
force calculated from Eq. 1 was estimated from the relative PCSA of
the VL muscle with respect to the entire quadriceps muscle group,
from the data of Narici et al. ",,3,OLD,Untrained,VL,Vastus Lateralis,Slow,monoarticular,antigravity,knee extensor,,Thigh,
4070,74.3,163,69.7,9,QF,OLD UT EXP,Mixed,,,,,121.4,,,,,,,,,,,,,,0,OLD,Untrained,QF,Quadriceps Femoris,60/40,mixed,antigravity,knee extensor,hip flexor,Thigh,
4070,74.3,163,69.7,9,VL,OLD T EXP,Mixed,V,270.3,9.3,29.1,,939.3,32.1,"MRI, CSA x slice interval",US at rest,Measured,PCSA,(Muscle vol/Fiber length)*cos(θ),"max MVC + ITT, Activation & Coactivation correction","MRI at rest, JA correction","Tendon force, % contribution from literature",Force/rPCSA,,,3,OLD,Trained,VL,Vastus Lateralis,Slow,monoarticular,antigravity,knee extensor,,Thigh,
4070,74.3,163,69.7,9,QF,OLD T EXP,Mixed,,,,,131.1,,,,,,,,,,,,,,0,OLD,Trained,QF,Quadriceps Femoris,60/40,mixed,antigravity,knee extensor,hip flexor,Thigh,
